vibracao,temperatura,tempo_uso,categoria_manutencao
1.7400585776896071,82.0331011780673,6227.272231443092,Corretiva
3.19814181260851,69.01894668659175,4576.068721093059,Corretiva
2.6980849486363945,97.00702099217128,4607.2221739473225,Corretiva
1.4455937002573356,81.88296930222089,3952.667748557935,Preventiva
2.0949798236220247,74.93692749086128,4993.071626606731,Preditiva
3.6560055759680057,72.93337696802433,5781.450385975688,Corretiva
0.8013245296248481,74.13477713617864,3599.143720646104,Preventiva
2.199761159800676,65.84692930056022,4467.31442638449,Preventiva
3.386155381093874,74.0479746074199,5028.752402003135,Corretiva
1.8932817184144288,77.78683516727054,5680.08230681955,Preventiva
2.024779693864562,80.7954161557323,5306.296191221492,Preditiva
2.4337037217441764,80.79689779144334,5260.370902545705,Preditiva
3.5439727382870014,72.25122453434065,4820.549771223279,Corretiva
2.0527686023207443,60.8391774747807,5385.499405614973,Preventiva
2.189212628247754,68.30897373766554,5811.443106826769,Preventiva
2.195954107067038,91.12193042812387,3632.8065787606374,Corretiva
4.044151057907819,83.96058313409948,5582.828320668107,Corretiva
4.030750262281651,78.69619586304174,4920.99215530663,Corretiva
3.202837728515214,67.38705755239876,4576.008908628389,Corretiva
2.770330479422399,75.03645154973778,3045.539371296548,Preditiva
3.0161580031273694,62.44331314337518,3895.7189410765604,Corretiva
3.543512419705559,69.48063124303927,6358.4471937978005,Corretiva
1.844916292118326,72.54796658314805,4449.161174029156,Preventiva
3.323080331347472,71.38360068134787,4132.1849829975345,Corretiva
1.6222835325756915,84.56601931056012,4634.859235085126,Preventiva
2.053573948282613,60.81274085964547,4403.882222513125,Preventiva
3.134973637060211,66.34567728484846,5099.486906095132,Corretiva
1.4999235098418218,61.25312028977781,6213.578942597289,Corretiva
2.4019518958679336,62.62646787312146,4530.707239318229,Preventiva
1.8967715728982202,76.24055896446649,5123.432040441497,Preventiva
2.321066440628582,58.99559466943728,4082.2102870078115,Preventiva
0.5409876261774931,82.53868778837636,6216.133153765226,Corretiva
1.2599268268431072,72.53184223058925,5151.234753931288,Preventiva
2.0100859357814578,75.68788332525978,4134.544701367504,Preditiva
3.1492237022310077,78.22576737997204,5723.444976107714,Corretiva
2.378455022046849,70.65833479748409,5959.990118866091,Preditiva
2.5019921411277677,85.32479715753378,5129.165090726108,Corretiva
